date,days_ago,wpm,acc,rawWpm,consistency
2023-01-15,999,76.89,100.0,76.89,64.65
2023-01-16,998,81.67,100.0,81.67,79.0
2023-01-17,997,66.03,95.08,66.03,65.34
2023-01-18,996,93.18,100.0,93.18,75.54
2023-01-19,995,94.22,97.92,94.22,65.4
2023-01-20,994,83.61,98.08,83.61,74.49
2023-01-21,993,81.68,96.23,81.68,75.04
2023-01-22,992,79.59,98.08,79.59,76.93
2023-01-23,991,69.02,91.94,69.02,54.02
2023-01-24,990,93.35,100.0,93.35,66.03
2023-01-25,989,116.34,100.0,116.34,89.84
2023-01-26,988,97.25,100.0,97.25,63.39
2023-01-27,987,85.66,100.0,85.66,82.52
2023-01-28,986,78.66,96.15,78.66,74.66
2023-01-29,985,79.73,97.87,79.73,79.97
2023-01-30,984,83.52,96.43,83.52,69.61
2023-01-31,983,89.82,97.96,89.82,55.52
2023-02-01,982,95.4,93.48,107.04,59.01
2023-02-02,981,81.22,96.36,81.22,67.4
2023-02-03,980,89.89,100.0,89.89,73.65
2023-02-04,979,93.06,100.0,93.06,75.32
2023-02-05,978,86.54,97.62,86.54,76.77
2023-02-06,977,91.97,98.04,91.97,74.6
2023-02-07,976,72.36,100.0,72.36,60.12
2023-02-08,975,91.98,100.0,91.98,61.71
2023-02-09,974,74.62,87.5,85.74,61.16
2023-02-10,973,71.55,98.04,71.55,54.49
2023-02-11,972,86.11,98.04,86.11,71.57
2023-02-12,971,76.92,100.0,76.92,58.65
2023-02-13,970,67.45,94.44,74.34,71.4
2023-02-14,969,65.81,97.83,65.81,63.76
2023-02-15,968,61.34,94.92,68.42,57.02
2023-02-16,967,59.24,98.08,59.24,57.64
2023-02-17,966,64.27,94.55,64.27,62.93
2023-02-18,965,80.99,98.04,80.99,69.69
2023-02-19,964,89.42,100.0,89.42,62.62
2023-02-20,963,81.9,100.0,81.9,80.12
2023-02-21,962,87.75,100.0,87.75,80.97
2023-02-22,961,62.59,100.0,62.59,66.99
2023-02-23,960,89.49,100.0,89.49,85.09
2023-02-24,959,46.45,98.08,46.45,13.65
2023-02-25,958,80.35,100.0,80.35,86.79
2023-02-26,957,77.2,100.0,77.2,70.61
2023-02-27,956,68.22,98.0,68.22,55.19
2023-02-28,955,82.61,100.0,82.61,75.29
2023-03-01,954,82.57,95.74,82.57,68.88
2023-03-02,953,90.38,100.0,90.38,88.62
2023-03-03,952,69.36,95.65,69.36,60.59
2023-03-04,951,84.47,91.67,94.29,66.54
2023-03-05,950,85.71,89.8,95.45,62.61
2023-03-06,949,78.68,100.0,78.68,77.82
2023-03-07,948,80.88,100.0,80.88,64.65
2023-03-08,947,99.93,100.0,99.93,68.27
2023-03-09,946,86.15,90.57,97.64,64.81
2023-03-10,945,91.92,93.02,104.01,65.44
2023-03-11,944,105.8,98.18,105.8,58.97
2023-03-12,943,99.66,100.0,99.66,89.47
2023-03-13,942,75.0,81.25,109.09,63.93
2023-03-14,941,70.55,97.83,70.55,69.29
2023-03-15,940,84.5,96.36,84.5,70.73
2023-03-16,939,92.73,98.33,92.73,84.57
2023-03-17,938,80.19,100.0,80.19,59.96
2023-03-18,937,85.73,100.0,85.73,78.7
2023-03-19,936,73.55,79.63,83.81,48.41
2023-03-20,935,91.35,98.11,91.35,64.34
2023-03-21,934,75.72,95.0,82.61,71.1
2023-03-22,933,79.1,92.45,87.52,56.72
2023-03-23,932,67.15,88.89,67.15,40.74
2023-03-24,931,69.03,92.45,69.03,52.64
2023-03-25,930,65.38,92.98,73.55,79.22
2023-03-26,929,113.41,100.0,113.41,82.02
2023-03-27,928,58.06,88.0,66.35,55.32
2023-03-28,927,69.14,91.94,69.14,61.49
2023-03-29,926,64.19,94.55,64.19,58.49
2023-03-30,925,58.87,94.12,64.1,56.68
2023-03-31,924,65.0,98.11,65.0,47.49
2023-04-01,923,63.51,91.07,67.48,43.12
2023-04-02,922,70.0,86.67,70.0,57.45
2023-04-03,921,58.16,87.32,65.7,46.95
2023-04-04,920,72.66,90.48,72.66,50.89
2023-04-05,919,73.55,93.22,73.55,63.43
2023-04-06,918,65.16,94.34,65.16,46.12
2023-04-07,917,71.79,98.41,71.79,50.11
2023-04-08,916,85.81,96.55,101.58,76.53
2023-04-09,915,71.81,94.55,71.81,58.72
2023-04-10,914,62.19,93.94,62.19,56.13
2023-04-11,913,60.42,91.67,60.42,55.93
2023-04-12,912,67.5,92.98,67.5,58.48
2023-04-13,911,60.71,95.0,60.71,53.87
2023-04-14,910,83.31,97.78,83.31,60.27
2023-04-15,909,53.71,96.36,53.71,54.52
2023-04-16,908,95.36,95.74,104.23,70.14
2023-04-17,907,81.29,96.55,81.29,60.55
2023-04-18,906,70.79,96.49,70.79,48.65
2023-04-19,905,78.08,100.0,78.08,61.68
2023-04-20,904,60.63,93.55,60.63,52.12
2023-04-21,903,79.41,96.08,79.41,60.08
2023-04-22,902,69.07,100.0,69.07,62.72
2023-04-23,901,45.9,89.29,51.88,31.39
2023-04-24,900,44.12,92.45,47.96,54.92
2023-04-25,899,71.51,90.91,71.51,61.11
2023-04-26,898,83.75,100.0,83.75,66.19
2023-04-27,897,81.04,95.08,81.04,62.66
2023-04-28,896,89.76,100.0,89.76,67.93
2023-04-29,895,78.14,96.72,78.14,46.08
2023-04-30,894,81.27,98.11,81.27,58.02
2023-05-01,893,93.43,98.33,93.43,69.4
2023-05-02,892,86.39,95.52,86.39,74.74
2023-05-03,891,84.47,94.55,84.47,68.78
2023-05-04,890,62.9,93.1,62.9,59.52
2023-05-05,889,75.08,98.04,75.08,60.81
2023-05-06,888,74.96,91.07,86.12,57.02
2023-05-07,887,69.13,92.06,75.53,66.67
2023-05-08,886,64.58,94.0,64.58,68.74
2023-05-09,885,83.54,96.23,83.54,64.66
2023-05-10,884,61.86,96.49,61.86,57.42
2023-05-11,883,59.48,91.07,59.48,63.07
2023-05-12,882,71.39,100.0,71.39,78.95
2023-05-13,881,89.73,93.88,97.71,61.08
2023-05-14,880,99.6,100.0,99.6,63.79
2023-05-15,879,102.69,91.84,119.8,87.33
2023-05-16,878,76.9,95.92,76.9,42.31
2023-05-17,877,68.61,92.98,68.61,35.87
2023-05-18,876,72.99,92.0,83.17,61.03
2023-05-19,875,78.65,94.12,78.65,53.7
2023-05-20,874,78.26,97.83,78.26,64.99
2023-05-21,873,92.68,98.08,92.68,82.73
2023-05-22,872,66.26,85.96,75.92,70.08
2023-05-23,871,66.21,95.45,72.83,69.85
2023-05-24,870,54.09,94.87,60.28,60.24
2023-05-25,869,74.73,90.48,84.83,82.51
2023-05-26,868,81.48,94.55,95.35,79.28
2023-05-27,867,73.24,90.91,81.04,86.36
2023-05-28,866,72.28,96.0,72.28,56.73
2023-05-29,865,83.96,94.74,97.67,83.63
2023-05-30,864,53.06,80.0,77.32,66.68
2023-05-31,863,89.97,98.04,89.97,62.64
2023-06-01,862,91.83,100.0,91.83,70.76
2023-06-02,861,97.61,96.3,107.57,62.24
2023-06-03,860,72.76,92.73,102.62,77.0
2023-06-04,859,101.97,100.0,101.97,85.15
2023-06-05,858,100.03,100.0,100.03,69.24
2023-06-06,857,82.59,93.75,92.19,63.1
2023-06-07,856,80.27,96.0,80.27,67.26
2023-06-08,855,86.92,87.76,109.21,78.31
2023-06-09,854,90.72,91.84,101.02,83.82
2023-06-10,853,98.97,100.0,98.97,82.82
2023-06-11,852,114.48,100.0,114.48,84.43
2023-06-12,851,111.48,95.92,124.15,90.33
2023-06-13,850,97.48,100.0,97.48,81.54
2023-06-14,849,95.19,100.0,95.19,69.13
2023-06-15,848,59.75,100.0,59.75,64.99
2023-06-16,847,81.09,100.0,81.09,74.14
2023-06-17,846,78.29,100.0,78.29,73.4
2023-06-18,845,50.85,96.3,50.85,42.69
2023-06-19,844,94.7,98.04,94.7,70.92
2023-06-20,843,54.94,91.94,54.94,49.98
2023-06-21,842,60.37,96.72,60.37,35.17
2023-06-22,841,65.3,98.36,65.3,64.58
2023-06-23,840,72.75,100.0,72.75,58.48
2023-06-24,839,68.55,94.34,68.55,73.91
2023-06-25,838,66.59,98.15,66.59,57.08
2023-06-26,837,83.03,96.43,83.03,74.23
2023-06-27,836,101.26,100.0,101.26,75.29
2023-06-28,835,80.48,94.23,80.48,60.05
2023-06-29,834,83.95,94.83,83.95,73.8
2023-06-30,833,87.01,100.0,87.01,66.61
2023-07-01,832,66.22,96.83,66.22,46.23
2023-07-02,831,51.84,91.84,64.11,50.5
2023-07-03,830,75.38,100.0,75.38,54.49
2023-07-04,829,72.18,97.83,72.18,70.2
2023-07-05,828,66.54,96.08,66.54,58.24
2023-07-06,827,63.4,92.59,63.4,55.3
2023-07-07,826,66.26,97.96,66.26,61.72
2023-07-08,825,68.97,95.83,68.97,66.57
2023-07-09,824,71.03,95.31,71.03,50.49
2023-07-10,823,73.61,94.34,86.7,64.66
2023-07-11,822,57.62,91.07,57.62,51.33
2023-07-12,821,73.68,100.0,73.68,59.21
2023-07-13,820,64.98,95.08,64.98,56.18
2023-07-14,819,69.48,96.88,69.48,62.03
2023-07-15,818,61.11,93.22,61.11,51.66
2023-07-16,817,75.39,100.0,75.39,72.53
2023-07-17,816,65.6,92.54,65.6,66.93
2023-07-18,815,71.67,98.0,71.67,62.92
2023-07-19,814,74.12,100.0,74.12,52.0
2023-07-20,813,67.31,98.15,67.31,66.67
2023-07-21,812,82.74,100.0,82.74,60.82
2023-07-22,811,79.59,98.21,79.59,58.69
2023-07-23,810,47.12,87.69,62.5,46.39
2023-07-24,809,81.12,96.3,81.12,67.04
2023-07-25,808,74.27,94.12,74.27,61.92
2023-07-26,807,69.31,93.75,81.15,58.36
2023-07-27,806,80.47,100.0,80.47,75.88
2023-07-28,805,92.79,93.28,105.59,85.57
2023-07-29,804,72.0,89.38,88.8,67.9
2023-07-30,803,88.25,94.83,88.25,70.14
2023-07-31,802,62.85,90.91,69.58,71.62
2023-08-01,801,75.92,98.15,75.92,63.16
2023-08-02,800,70.49,96.23,70.49,65.05
2023-08-03,799,57.54,89.39,57.54,59.1
2023-08-04,798,73.2,98.25,73.2,54.27
2023-08-05,797,77.1,100.0,77.1,63.64
2023-08-06,796,64.18,98.15,64.18,64.48
2023-08-07,795,77.42,98.08,77.42,71.92
2023-08-08,794,71.11,94.12,71.11,56.02
2023-08-09,793,66.3,96.3,66.3,64.68
2023-08-10,792,77.0,98.15,77.0,57.0
2023-08-11,791,72.62,100.0,72.62,56.4
2023-08-12,790,61.32,98.31,61.32,49.97
2023-08-13,789,67.01,94.64,73.58,36.1
2023-08-14,788,67.7,98.18,67.7,60.43
2023-08-15,787,78.91,100.0,78.91,53.77
2023-08-16,786,83.33,94.92,83.33,57.43
2023-08-17,785,57.49,94.12,63.73,51.66
2023-08-18,784,86.01,100.0,86.01,69.83
2023-08-19,783,73.36,98.21,73.36,64.66
2023-08-20,782,78.31,94.23,84.98,60.8
2023-08-21,781,79.19,100.0,79.19,69.83
2023-08-22,780,48.48,94.23,48.48,36.27
2023-08-23,779,65.43,96.3,76.8,64.87
2023-08-24,778,72.92,98.08,72.92,60.24
2023-08-25,777,68.67,96.36,68.67,62.53
2023-08-26,776,56.95,96.36,56.95,55.11
2023-08-27,775,71.11,98.0,77.3,73.87
2023-08-28,774,62.2,96.92,62.2,63.42
2023-08-29,773,61.61,97.96,61.61,69.12
2023-08-30,772,67.47,98.04,67.47,66.33
2023-08-31,771,59.37,94.92,68.87,57.76
2023-09-01,770,56.57,94.64,56.57,49.6
2023-09-02,769,53.9,98.0,58.59,56.68
2023-09-03,768,71.51,96.55,71.51,60.85
2023-09-04,767,51.1,91.23,51.1,55.6
2023-09-05,766,68.94,94.0,68.94,65.95
2023-09-06,765,60.4,92.06,68.38,68.02
2023-09-07,764,62.39,100.0,62.39,63.36
2023-09-08,763,58.22,94.44,58.22,62.19
2023-09-09,762,60.0,93.88,70.0,50.28
2023-09-10,761,56.65,92.31,56.65,51.34
2023-09-11,760,91.41,100.0,91.41,72.05
2023-09-12,759,68.64,92.59,75.95,54.24
2023-09-13,758,77.94,94.92,88.64,70.26
2023-09-14,757,48.1,95.16,48.1,43.1
2023-09-15,756,74.76,98.33,74.76,64.26
2023-09-16,755,82.45,100.0,82.45,65.6
2023-09-17,754,75.86,100.0,75.86,58.29
2023-09-18,753,80.41,100.0,80.41,76.6
2023-09-19,752,58.15,96.15,58.15,60.61
2023-09-20,751,60.12,98.11,60.12,53.39
2023-09-21,750,79.37,98.31,79.37,89.11
2023-09-22,749,46.47,93.55,46.47,42.64
2023-09-23,748,63.21,89.13,80.76,70.04
2023-09-24,747,53.66,90.38,53.66,45.49
2023-09-25,746,70.37,95.24,70.37,57.21
2023-09-26,745,81.95,96.23,81.95,58.05
2023-09-27,744,72.68,96.72,72.68,53.47
2023-09-28,743,67.52,98.31,67.52,66.25
2023-09-29,742,65.88,98.18,65.88,61.15
2023-09-30,741,78.17,100.0,78.17,71.31
2023-10-01,740,63.56,93.55,63.56,57.01
2023-10-02,739,61.49,96.83,71.73,62.97
2023-10-03,738,83.48,98.11,83.48,52.38
2023-10-04,737,72.25,100.0,72.25,49.54
2023-10-05,736,69.82,96.3,69.82,75.48
2023-10-06,735,84.88,98.21,84.88,65.21
2023-10-07,734,72.72,100.0,72.72,71.72
2023-10-08,733,81.47,100.0,81.47,69.92
2023-10-09,732,77.66,95.92,77.66,64.02
2023-10-10,731,76.2,95.31,76.2,60.85
2023-10-11,730,65.96,94.34,65.96,43.0
2023-10-12,729,77.07,98.21,77.07,81.2
2023-10-13,728,76.82,94.34,83.09,81.8
2023-10-14,727,73.72,100.0,73.72,76.47
2023-10-15,726,54.05,86.89,61.33,54.36
2023-10-16,725,87.05,100.0,87.05,72.51
2023-10-17,724,69.59,96.23,69.59,63.77
2023-10-18,723,74.32,100.0,74.32,61.08
2023-10-19,722,62.22,90.0,62.22,49.83
2023-10-20,721,81.45,98.25,87.6,80.53
2023-10-21,720,81.54,100.0,81.54,72.08
2023-10-22,719,108.97,100.0,108.97,85.25
2023-10-23,718,74.59,100.0,74.59,55.44
2023-10-24,717,74.43,95.08,74.43,65.27
2023-10-25,716,78.41,96.49,78.41,64.31
2023-10-26,715,69.55,100.0,69.55,63.04
2023-10-27,714,60.53,98.18,60.53,50.81
2023-10-28,713,57.17,93.22,57.17,47.98
2023-10-29,712,71.14,98.15,71.14,71.36
2023-10-30,711,85.75,100.0,85.75,79.76
2023-10-31,710,79.21,100.0,79.21,70.61
2023-11-01,709,81.87,100.0,81.87,73.16
2023-11-02,708,80.13,96.49,80.13,59.26
2023-11-03,707,70.71,98.08,70.71,73.22
2023-11-04,706,64.3,98.04,64.3,40.59
2023-11-05,705,82.67,94.44,93.45,71.84
2023-11-06,704,81.15,92.54,81.15,53.32
2023-11-07,703,80.54,98.04,80.54,76.55
2023-11-08,702,87.04,100.0,87.04,65.87
2023-11-09,701,82.89,96.3,82.89,73.0
2023-11-10,700,109.34,100.0,109.34,86.92
2023-11-11,699,76.41,100.0,76.41,59.98
2023-11-12,698,78.55,100.0,78.55,74.92
2023-11-13,697,66.78,98.11,66.78,59.51
2023-11-14,696,88.71,100.0,88.71,60.3
2023-11-15,695,74.14,100.0,74.14,74.97
2023-11-16,694,77.64,98.11,77.64,53.09
2023-11-17,693,48.42,87.5,84.74,59.76
2023-11-18,692,87.05,96.43,87.05,76.31
2023-11-19,691,85.28,100.0,85.28,72.4
2023-11-20,690,100.8,100.0,100.8,81.08
2023-11-21,689,60.9,98.18,60.9,49.73
2023-11-22,688,55.51,91.94,55.51,53.43
2023-11-23,687,60.36,93.33,60.36,40.36
2023-11-24,686,69.18,97.83,69.18,62.54
2023-11-25,685,58.65,96.49,58.65,49.18
2023-11-26,684,65.49,100.0,65.49,41.32
2023-11-27,683,66.97,96.3,66.97,61.0
2023-11-28,682,86.74,100.0,86.74,71.83
2023-11-29,681,85.01,94.55,85.01,56.14
2023-11-30,680,61.22,98.11,61.22,65.94
2023-12-01,679,77.23,100.0,77.23,83.16
2023-12-02,678,85.04,100.0,85.04,64.46
2023-12-03,677,88.4,100.0,88.4,59.62
2023-12-04,676,67.43,95.08,76.17,67.7
2023-12-05,675,65.15,90.63,65.15,53.44
2023-12-06,674,77.1,100.0,77.1,62.94
2023-12-07,673,76.45,100.0,76.45,72.89
2023-12-08,672,63.69,98.18,63.69,59.13
2023-12-09,671,44.43,94.0,44.43,52.53
2023-12-10,670,75.77,100.0,75.77,51.29
2023-12-11,669,74.3,96.08,74.3,74.44
2023-12-12,668,78.8,96.36,78.8,63.56
2023-12-13,667,64.88,98.18,64.88,65.27
2023-12-14,666,59.17,94.0,59.17,60.31
2023-12-15,665,77.19,98.08,77.19,73.22
2023-12-16,664,77.62,98.0,77.62,66.36
2023-12-17,663,73.93,100.0,73.93,70.47
2023-12-18,662,80.1,100.0,80.1,74.47
2023-12-19,661,67.93,96.83,67.93,65.37
2023-12-20,660,82.67,98.15,82.67,74.69
2023-12-21,659,75.61,97.87,75.61,54.67
2023-12-22,658,82.54,100.0,82.54,75.63
2023-12-23,657,100.98,100.0,100.98,73.42
2023-12-24,656,73.33,96.36,73.33,63.35
2023-12-25,655,82.08,96.0,82.08,56.41
2023-12-26,654,84.54,96.55,84.54,69.21
2023-12-27,653,81.2,98.11,81.2,75.35
2023-12-28,652,72.49,100.0,72.49,59.98
2023-12-29,651,77.41,100.0,77.41,82.88
2023-12-30,650,76.25,98.11,76.25,67.54
2023-12-31,649,72.44,100.0,72.44,59.93
2024-01-01,648,77.69,98.31,77.69,72.36
2024-01-02,647,60.15,96.15,63.83,61.95
2024-01-03,646,93.47,100.0,93.47,51.76
2024-01-04,645,82.93,100.0,82.93,60.09
2024-01-05,644,71.94,97.96,71.94,51.03
2024-01-06,643,69.32,100.0,69.32,76.8
2024-01-07,642,82.77,100.0,82.77,77.66
2024-01-08,641,77.52,100.0,77.52,66.67
2024-01-09,640,85.87,100.0,85.87,80.15
2024-01-10,639,62.05,100.0,62.05,59.63
2024-01-11,638,81.05,100.0,81.05,75.02
2024-01-12,637,69.84,94.44,69.84,54.5
2024-01-13,636,72.44,98.21,72.44,54.74
2024-01-14,635,68.08,100.0,68.08,61.96
2024-01-15,634,65.91,96.15,77.89,61.94
2024-01-16,633,55.86,96.61,55.86,53.15
2024-01-17,632,75.86,92.98,84.97,78.11
2024-01-18,631,73.04,90.91,100.43,81.4
2024-01-19,630,79.61,82.35,104.1,78.25
2024-01-20,629,81.07,94.34,87.83,69.87
2024-01-21,628,93.42,96.15,103.36,60.05
2024-01-22,627,64.85,94.55,71.6,63.12
2024-01-23,626,73.96,98.0,73.96,66.25
2024-01-24,625,74.77,96.23,74.77,43.95
2024-01-25,624,93.57,100.0,93.57,60.05
2024-01-26,623,78.21,96.43,78.21,54.11
2024-01-27,622,61.18,86.54,78.89,52.65
2024-01-28,621,59.92,98.28,59.92,56.29
2024-01-29,620,87.63,100.0,87.63,68.03
2024-01-30,619,85.9,100.0,85.9,85.58
2024-01-31,618,72.07,98.15,72.07,40.76
2024-02-01,617,83.33,98.21,83.33,49.41
2024-02-02,616,93.22,87.72,108.44,71.07
2024-02-03,615,102.67,100.0,102.67,84.91
2024-02-04,614,81.61,100.0,81.61,59.32
2024-02-05,613,93.63,100.0,93.63,80.0
2024-02-06,612,89.41,100.0,89.41,78.38
2024-02-07,611,69.52,98.28,69.52,60.76
2024-02-08,610,70.51,100.0,70.51,67.37
2024-02-09,609,56.04,92.16,70.4,50.19
2024-02-10,608,86.36,98.0,86.36,68.6
2024-02-11,607,93.32,100.0,93.32,63.25
2024-02-12,606,76.69,100.0,76.69,67.6
2024-02-13,605,87.06,100.0,87.06,60.58
2024-02-14,604,93.32,100.0,93.32,63.33
2024-02-15,603,75.06,98.31,83.56,73.96
2024-02-16,602,65.52,91.53,65.52,60.57
2024-02-17,601,62.89,87.88,78.29,54.5
2024-02-18,600,93.47,100.0,93.47,81.65
2024-02-19,599,96.11,95.65,96.11,77.83
2024-02-20,598,103.0,100.0,103.0,75.88
2024-02-21,597,60.16,92.16,60.16,48.66
2024-02-22,596,74.26,97.83,74.26,51.09
2024-02-23,595,67.95,92.42,67.95,56.87
2024-02-24,594,75.93,98.08,75.93,47.41
2024-02-25,593,77.43,100.0,77.43,69.57
2024-02-26,592,68.16,96.61,68.16,56.79
2024-02-27,591,92.12,98.33,92.12,74.83
2024-02-28,590,77.19,94.34,87.04,63.87
2024-02-29,589,74.18,100.0,74.18,58.55
2024-03-01,588,69.07,100.0,69.07,66.2
2024-03-02,587,72.09,98.31,72.09,56.98
2024-03-03,586,73.61,100.0,73.61,69.28
2024-03-04,585,78.75,95.45,78.75,65.26
2024-03-05,584,81.22,98.21,81.22,53.5
2024-03-06,583,69.6,98.25,69.6,62.62
2024-03-07,582,78.21,97.83,78.21,78.2
2024-03-08,581,79.01,91.84,79.01,72.11
2024-03-09,580,69.61,97.92,69.61,57.84
2024-03-10,579,67.66,96.67,67.66,57.67
2024-03-11,578,60.22,96.43,60.22,61.44
2024-03-12,577,65.57,96.36,65.57,62.53
2024-03-13,576,58.06,95.45,58.06,48.53
2024-03-14,575,74.09,98.21,74.09,54.97
2024-03-15,574,74.01,96.49,74.01,67.89
2024-03-16,573,65.2,91.38,71.72,59.37
2024-03-17,572,66.63,96.72,66.63,58.81
2024-03-18,571,69.53,94.64,69.53,61.81
2024-03-19,570,71.72,100.0,71.72,63.96
2024-03-20,569,83.24,100.0,83.24,81.62
2024-03-21,568,60.79,94.83,60.79,71.02
2024-03-22,567,81.26,100.0,81.26,60.18
2024-03-23,566,69.2,100.0,69.2,54.98
2024-03-24,565,86.2,100.0,86.2,74.49
2024-03-25,564,78.33,98.08,78.33,70.14
2024-03-26,563,82.93,94.0,96.44,63.79
2024-03-27,562,83.01,100.0,83.01,75.76
2024-03-28,561,35.94,95.0,35.94,10.8
2024-03-29,560,59.85,92.98,59.85,62.43
2024-03-30,559,79.11,98.25,79.11,69.31
2024-03-31,558,84.08,100.0,84.08,78.62
2024-04-01,557,70.56,98.25,70.56,63.49
2024-04-02,556,84.32,100.0,84.32,76.31
2024-04-03,555,70.38,98.08,70.38,60.18
2024-04-04,554,64.27,91.38,64.27,48.69
2024-04-05,553,69.43,100.0,69.43,74.88
2024-04-06,552,66.59,96.77,66.59,58.41
2024-04-07,551,76.89,100.0,76.89,53.09
2024-04-08,550,69.05,96.55,69.05,75.39
2024-04-09,549,75.87,98.39,75.87,80.69
2024-04-10,548,68.6,100.0,68.6,66.46
2024-04-11,547,74.56,98.11,74.56,55.88
2024-04-12,546,63.84,98.18,63.84,48.95
2024-04-13,545,68.63,100.0,68.63,58.65
2024-04-14,544,64.93,98.28,64.93,71.13
2024-04-15,543,63.61,93.65,63.61,63.44
2024-04-16,542,75.55,96.67,75.55,55.95
2024-04-17,541,59.65,93.22,72.9,43.3
2024-04-18,540,78.52,100.0,78.52,52.93
2024-04-19,539,72.74,98.33,72.74,61.15
2024-04-20,538,90.93,98.04,90.93,70.1
2024-04-21,537,77.95,100.0,77.95,62.94
2024-04-22,536,77.34,100.0,77.34,69.57
2024-04-23,535,74.98,96.36,74.98,65.13
2024-04-24,534,74.31,98.04,74.31,58.43
2024-04-25,533,92.16,100.0,92.16,87.38
2024-04-26,532,91.34,100.0,91.34,55.6
2024-04-27,531,100.66,100.0,100.66,59.41
2024-04-28,530,89.08,100.0,89.08,74.45
2024-04-29,529,72.52,100.0,72.52,52.03
2024-04-30,528,97.86,98.15,97.86,83.39
2024-05-01,527,69.22,92.45,76.75,57.65
2024-05-02,526,76.18,94.34,87.77,45.29
2024-05-03,525,83.71,93.75,95.67,63.93
2024-05-04,524,77.7,95.56,85.28,67.96
2024-05-05,523,85.66,94.55,94.23,87.4
2024-05-06,522,89.42,96.08,99.14,66.62
2024-05-07,521,102.48,100.0,102.48,89.12
2024-05-08,520,109.43,100.0,109.43,79.93
2024-05-09,519,80.69,89.29,92.96,66.88
2024-05-10,518,87.56,98.08,87.56,67.14
2024-05-11,517,107.17,100.0,107.17,71.57
2024-05-12,516,109.19,100.0,109.19,80.75
2024-05-13,515,91.11,97.92,91.11,67.46
2024-05-14,514,98.1,100.0,98.1,77.84
2024-05-15,513,73.2,86.27,116.67,73.05
2024-05-16,512,83.54,100.0,83.54,49.92
2024-05-17,511,114.32,100.0,114.32,56.14
2024-05-18,510,89.7,96.15,89.7,72.2
2024-05-19,509,89.4,100.0,89.4,60.56
2024-05-20,508,70.07,92.0,94.69,79.6
2024-05-21,507,79.1,96.08,79.1,65.88
2024-05-22,506,94.23,98.04,94.23,65.04
2024-05-23,505,91.47,97.96,91.47,59.62
2024-05-24,504,93.89,95.92,112.21,56.22
2024-05-25,503,74.12,97.92,74.12,66.88
2024-05-26,502,74.71,100.0,74.71,57.51
2024-05-27,501,113.01,100.0,113.01,73.91
2024-05-28,500,79.85,86.0,103.59,70.77
2024-05-29,499,77.29,87.27,86.96,61.92
2024-05-30,498,68.5,82.26,86.77,61.51
2024-05-31,497,90.21,100.0,90.21,68.32
